"Displacement:0","Displacement:1","Displacement:2","FailureType","Strain:0","Strain:1","Strain:2","Strain:3","Strain:4","Strain:5","Strain:6","Strain:7","Strain:8","StrainPlastic:0","StrainPlastic:1","StrainPlastic:2","StrainPlastic:3","StrainPlastic:4","StrainPlastic:5","StrainPlastic:6","StrainPlastic:7","StrainPlastic:8","Stress:0","Stress:1","Stress:2","Stress:3","Stress:4","Stress:5","Stress:6","Stress:7","Stress:8","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
0,0,0,1,-0.0074472,-0.00019197,0,-0.00019197,0.0077037,0,0,0,0,-0.0026593,-0.00010242,0,-0.00010242,0.0054243,0,0,0,-1.6369e-18,-5.4959e-05,-8.7534e-07,0,-8.7534e-07,1.4126e-05,0,0,0,-8.1665e-06,1,0,0.1,0,0
0,0,0,1,-0.0074472,-0.00018481,0,-0.00018481,0.007139,0,0,0,0,-0.0024152,-9.3021e-05,0,-9.3021e-05,0.0049264,0,0,0,-1.2164e-18,-6.0661e-05,-9.3246e-07,0,-9.3246e-07,1.2933e-05,0,0,0,-9.5456e-06,1,0.0039,0.1039,0,0
0,0,0,1,-0.0068423,-0.00017073,0,-0.00017073,0.0066327,0,0,0,0,-0.0021247,-8.1834e-05,0,-8.1834e-05,0.004334,0,0,0,-2.3915e-18,-6.8431e-05,-1.1011e-06,0,-1.1011e-06,1.8473e-05,0,0,0,-9.9916e-06,1,0.0078,0.1078,0,0
0,0,0,1,-0.0062089,-0.00015684,0,-0.00015684,0.0061697,0,0,0,0,-0.0018496,-7.124e-05,0,-7.124e-05,0.0037729,0,0,0,1.1032e-19,-7.5602e-05,-1.2908e-06,0,-1.2908e-06,2.6273e-05,0,0,0,-9.8656e-06,1,0.0117,0.1117,0,0
0,0,0,1,-0.0062089,-0.00015152,0,-0.00015152,0.0057493,0,0,0,0,-0.001668,-6.4242e-05,0,-6.4242e-05,0.0034023,0,0,0,-1.3087e-18,-8.2254e-05,-1.3618e-06,0,-1.3618e-06,2.5223e-05,0,0,0,-1.1406e-05,1,0.0156,0.1156,0,0
0,0,0,1,-0.0055539,-0.00013854,0,-0.00013854,0.0053806,0,0,0,0,-0.001431,-5.5117e-05,0,-5.5117e-05,0.002919,0,0,0,-9.9854e-20,-8.8678e-05,-1.5816e-06,0,-1.5816e-06,3.6144e-05,0,0,0,-1.0507e-05,1,0.0195,0.1195,0,0
0,0,0,1,-0.0055539,-0.00013408,0,-0.00013408,0.0050281,0,0,0,0,-0.0012787,-4.9249e-05,0,-4.9249e-05,0.0026082,0,0,0,-2.1417e-18,-9.5736e-05,-1.6601e-06,0,-1.6601e-06,3.5282e-05,0,0,0,-1.2091e-05,1,0.0234,0.1234,0,0
0,0,0,1,-0.0048853,-0.00012181,0,-0.00012181,0.0047282,0,0,0,0,-0.0010699,-4.1208e-05,0,-4.1208e-05,0.0021824,0,0,0,6.4556e-19,-0.00010061,-1.9125e-06,0,-1.9125e-06,5.0336e-05,0,0,0,-1.0054e-05,1,0.0273,0.1273,0,0
0,0,0,1,-0.0048853,-0.00011814,0,-0.00011814,0.0044386,0,0,0,0,-0.00094477,-3.6388e-05,0,-3.6388e-05,0.0019271,0,0,0,1.0241e-20,-0.00010799,-1.9989e-06,0,-1.9989e-06,4.977e-05,0,0,0,-1.1644e-05,1,0.0312,0.1312,0,0
0,0,0,1,-0.0042119,0.00010635,0,0.00010635,0.0041818,0,0,0,0,-0.00075404,2.9042e-05,0,2.9042e-05,0.0015381,0,0,0,-1.547e-18,-0.00011033,2.2872e-06,0,2.2872e-06,7.0185e-05,0,0,0,-8.0297e-06,1,0.0351,0.1351,0,0
0,0,0,1,-0.0042119,-0.00010341,0,-0.00010341,0.0039495,0,0,0,0,-0.00065364,-2.5175e-05,0,-2.5175e-05,0.0013333,0,0,0,-2.2965e-19,-0.00011793,-2.3818e-06,0,-2.3818e-06,7.0046e-05,0,0,0,-9.577e-06,1,0.039,0.139,0,0
0,0,0,1,-0.0042119,-0.00010047,0,-0.00010047,0.0037172,0,0,0,0,-0.00055323,-2.1308e-05,0,-2.1308e-05,0.0011285,0,0,0,7.2948e-19,-0.00012553,-2.4763e-06,0,-2.4763e-06,6.9908e-05,0,0,0,-1.1125e-05,1,0.0429,0.1429,0,0
0,0,0,1,-0.0035425,-8.9624e-05,0,-8.9624e-05,0.003531,0,0,0,0,-0.00039351,-1.5156e-05,0,-1.5156e-05,0.00080267,0,0,0,3.0675e-19,-0.00012429,-2.8132e-06,0,-2.8132e-06,9.7739e-05,0,0,0,-5.3099e-06,1,0.0468,0.1468,0,0
0,0,0,1,-0.0035425,-8.7321e-05,0,-8.7321e-05,0.0033493,0,0,0,0,-0.00031496,-1.2131e-05,0,-1.2131e-05,0.00064244,0,0,0,-2.1119e-19,-0.00013196,-2.9161e-06,0,-2.9161e-06,9.8193e-05,0,0,0,-6.7533e-06,1,0.0507,0.1507,0,0
0,0,0,1,-0.0035425,-8.5019e-05,0,-8.5019e-05,0.0031675,0,0,0,0,-0.00023641,-9.1055e-06,0,-9.1055e-06,0.00048223,0,0,0,-7.2906e-19,-0.00013963,-3.0191e-06,0,-3.0191e-06,9.8647e-05,0,0,0,-8.1966e-06,1,0.0546,0.1546,0,0
0,0,0,0.99002,-0.0028943,7.4935e-05,0,7.4935e-05,0.0030199,0,0,0,0,-9.6178e-05,3.7043e-06,0,3.7043e-06,0.00019618,0,0,0,-1.327e-18,-0.00013368,3.4134e-06,0,3.4134e-06,0.00013572,0,0,0,4.0855e-07,1,0.0585,0.1585,0,0
0,0,0,0.5185,-0.0028943,-7.3181e-05,0,-7.3181e-05,0.0028815,0,0,0,0,-5.0371e-05,-1.94e-06,0,-1.94e-06,0.00010275,0,0,0,-3.3934e-19,-0.0001408,-3.4979e-06,0,-3.4979e-06,0.00013527,0,0,0,-1.1062e-06,1,0.0624,0.1624,0,0
0,0,0,0.046978,-0.0028943,-7.1427e-05,0,-7.1427e-05,0.0027431,0,0,0,0,-4.5638e-06,-1.7578e-07,0,-1.7578e-07,9.3092e-06,0,0,0,-3.4005e-20,-0.00014792,-3.5824e-06,0,-3.5824e-06,0.00013482,0,0,0,-2.6209e-06,1,0.0663,0.1663,0,0
0,0,0,0,-0.0023924,6.3363e-05,0,6.3363e-05,0.0026085,0,0,0,0,1.7469e-18,-1.1062e-20,0,-1.1062e-20,-1.9056e-18,0,0,0,-5.3483e-19,-0.00014018,3.8359e-06,0,3.8359e-06,0.00016257,0,0,0,4.4787e-06,1,0.0702,0.1702,0,0
0,0,0,0,-0.0023924,-6.2035e-05,0,-6.2035e-05,0.0025036,0,0,0,0,-7.1474e-20,7.0588e-21,0,7.0588e-21,5.8651e-19,0,0,0,-3.9529e-20,-0.0001457,-3.8359e-06,0,-3.8359e-06,0.00015704,0,0,0,2.269e-06,1,0.0741,0.1741,0,0
0,0,0,0,-0.0023924,-6.0707e-05,0,-6.0707e-05,0.0023988,0,0,0,0,3.4027e-19,1.3338e-20,0,1.3338e-20,-1.9035e-19,0,0,0,-1.6484e-19,-0.00015122,-3.8359e-06,0,-3.8359e-06,0.00015152,0,0,0,5.9366e-08,1,0.078,0.178,0,0
0,0,0,0,-0.0023924,-5.9379e-05,0,-5.9379e-05,0.002294,0,0,0,0,7.5206e-19,1.7398e-20,0,1.7398e-20,-9.6729e-19,0,0,0,-2.9017e-19,-0.00015675,-3.8359e-06,0,-3.8359e-06,0.000146,0,0,0,-2.1506e-06,1,0.0819,0.1819,0,0
0,0,0,0,-0.0023924,-5.8051e-05,0,-5.8051e-05,0.0021892,0,0,0,0,1.1639e-18,2.138e-20,0,2.138e-20,-1.7442e-18,0,0,0,-4.155e-19,-0.00016227,-3.8359e-06,0,-3.8359e-06,0.00014047,0,0,0,-4.3605e-06,1,0.0858,0.1858,0,0
0,0,0,0,-0.0019676,5.1609e-05,0,5.1609e-05,0.0021057,0,0,0,0,-3.1748e-19,-2.7704e-20,0,-2.7704e-20,-4.8145e-20,0,0,0,1.2851e-19,-0.00015212,4.088e-06,0,4.088e-06,0.00017052,0,0,0,3.6809e-06,1,0.0897,0.1897,0,0
0,0,0,0,-0.0019676,-5.0619e-05,0,-5.0619e-05,0.0020275,0,0,0,0,-3.9907e-20,-1.0247e-20,0,-1.0247e-20,1.1883e-19,0,0,0,-4.9088e-20,-0.00015746,-4.088e-06,0,-4.088e-06,0.00016518,0,0,0,1.5456e-06,1,0.0936,0.1936,0,0
0,0,0,0,-0.0019676,-4.9628e-05,0,-4.9628e-05,0.0019493,0,0,0,0,-9.4119e-20,4.8944e-21,0,4.8944e-21,6.462e-20,0,0,0,7.1283e-20,-0.00016279,-4.088e-06,0,-4.088e-06,0.00015985,0,0,0,-5.8969e-07,1,0.0975,0.1975,0,0
0,0,0,0,-0.0019676,-4.8637e-05,0,-4.8637e-05,0.0018711,0,0,0,0,-1.4833e-19,2.2885e-20,0,2.2885e-20,1.0404e-20,0,0,0,1.9166e-19,-0.00016813,-4.088e-06,0,-4.088e-06,0.00015451,0,0,0,-2.7252e-06,1,0.1014,0.2014,0,0
0,0,0,0,-0.0019676,-4.7647e-05,0,-4.7647e-05,0.0017929,0,0,0,0,-2.0255e-19,4.0876e-20,0,4.0876e-20,-4.3812e-20,0,0,0,3.1204e-19,-0.00017347,-4.088e-06,0,-4.088e-06,0.00014917,0,0,0,-4.8606e-06,1,0.1053,0.2053,0,0
0,0,0,0,-0.0015985,4.2175e-05,0,4.2175e-05,0.0017301,0,0,0,0,9.1137e-19,-4.4047e-20,0,-4.4047e-20,-6.1516e-19,0,0,0,-8.6087e-20,-0.00015944,4.3302e-06,0,4.3302e-06,0.00018231,0,0,0,4.5743e-06,1,0.1092,0.2092,0,0
0,0,0,0,-0.0015985,-4.1449e-05,0,-4.1449e-05,0.0016728,0,0,0,0,8.8384e-19,9.4159e-21,0,9.4159e-21,-1.5671e-19,0,0,0,-4.973e-19,-0.00016454,-4.3302e-06,0,-4.3302e-06,0.00017722,0,0,0,2.536e-06,1,0.1131,0.2131,0,0
0,0,0,0,-0.0015985,-4.0724e-05,0,-4.0724e-05,0.0016155,0,0,0,0,5.8562e-19,1.8428e-21,0,1.8428e-21,-3.0671e-20,0,0,0,-3.9642e-19,-0.00016964,-4.3302e-06,0,-4.3302e-06,0.00017212,0,0,0,4.9765e-07,1,0.117,0.217,0,0
0,0,0,0,-0.0015985,-3.9998e-05,0,-3.9998e-05,0.0015583,0,0,0,0,2.8738e-19,-5.8996e-21,0,-5.8996e-21,9.5381e-20,0,0,0,-2.9554e-19,-0.00017473,-4.3302e-06,0,-4.3302e-06,0.00016703,0,0,0,-1.5408e-06,1,0.1209,0.2209,0,0
0,0,0,0,-0.0015985,-3.9273e-05,0,-3.9273e-05,0.001501,0,0,0,0,-1.0874e-20,-1.3696e-20,0,-1.3696e-20,2.2144e-19,0,0,0,-1.9465e-19,-0.00017983,-4.3302e-06,0,-4.3302e-06,0.00016193,0,0,0,-3.5793e-06,1,0.1248,0.2248,0,0
0,0,0,0,-0.0015985,-3.8547e-05,0,-3.8547e-05,0.0014437,0,0,0,0,-3.0912e-19,-2.1493e-20,0,-2.1493e-20,3.4749e-19,0,0,0,-9.3761e-20,-0.00018492,-4.3302e-06,0,-4.3302e-06,0.00015683,0,0,0,-5.6178e-06,1,0.1287,0.2287,0,0
0,0,0,0,-0.0012837,3.3991e-05,0,3.3991e-05,0.001399,0,0,0,0,1.5126e-19,0,0,0,4.5495e-19,0,0,0,-2.5927e-19,-0.00016682,4.5602e-06,0,4.5602e-06,0.00019309,0,0,0,5.2551e-06,1,0.1326,0.2326,0,0
0,0,0,0,-0.0012837,-3.3469e-05,0,-3.3469e-05,0.0013578,0,0,0,0,1.9504e-19,-0,0,-0,7.3529e-20,0,0,0,-4.3892e-19,-0.00017163,-4.5602e-06,0,-4.5602e-06,0.00018829,0,0,0,3.3317e-06,1,0.1365,0.2365,0,0
0,0,0,0,-0.0012837,-3.2946e-05,0,-3.2946e-05,0.0013166,0,0,0,0,1.2177e-19,-0,0,-0,5.3896e-20,0,0,0,-2.6633e-19,-0.00017644,-4.5602e-06,0,-4.5602e-06,0.00018348,0,0,0,1.4082e-06,1,0.1404,0.2404,0,0
0,0,0,0,-0.0012837,-3.2424e-05,0,-3.2424e-05,0.0012753,0,0,0,0,4.85e-20,0,0,0,3.4262e-20,0,0,0,-9.3728e-20,-0.00018124,-4.5602e-06,0,-4.5602e-06,0.00017867,0,0,0,-5.152e-07,1,0.1443,0.2443,0,0
0,0,0,0,-0.0012837,-3.1902e-05,0,-3.1902e-05,0.0012341,0,0,0,0,-2.4777e-20,0,0,0,1.4628e-20,0,0,0,7.8881e-20,-0.00018605,-4.5602e-06,0,-4.5602e-06,0.00017386,0,0,0,-2.4388e-06,1,0.1482,0.2482,0,0
0,0,0,0,-0.0012837,-3.138e-05,0,-3.138e-05,0.0011929,0,0,0,0,-9.8053e-20,0,0,0,-5.0064e-21,0,0,0,2.5149e-19,-0.00019086,-4.5602e-06,0,-4.5602e-06,0.00016905,0,0,0,-4.3623e-06,1,0.1521,0.2521,0,0
0,0,0,0,-0.0012837,-3.0857e-05,0,-3.0857e-05,0.0011517,0,0,0,0,-1.7133e-19,0,0,0,-2.4641e-20,0,0,0,4.241e-19,-0.00019567,-4.5602e-06,0,-4.5602e-06,0.00016424,0,0,0,-6.2859e-06,1,0.156,0.256,0,0
0,0,0,0,-0.0010196,2.7108e-05,0,2.7108e-05,0.0011199,0,0,0,0,-2.7879e-20,1.0064e-20,0,1.0064e-20,-2.4688e-19,0,0,0,-9.9418e-20,-0.00017341,4.7762e-06,0,4.7762e-06,0.00020355,0,0,0,6.0279e-06,1,0.1599,0.2599,0,0
0,0,0,0,-0.0010196,2.6739e-05,0,2.6739e-05,0.0010907,0,0,0,0,1.0612e-21,7.0494e-21,0,7.0494e-21,-2.157e-19,0,0,0,-8.7223e-20,-0.0001779,4.7762e-06,0,4.7762e-06,0.00019906,0,0,0,4.2329e-06,1,0.1638,0.2638,0,0
0,0,0,0,-0.0010196,-2.6369e-05,0,-2.6369e-05,0.0010616,0,0,0,0,2.3416e-19,6.6141e-21,0,6.6141e-21,2.3661e-20,0,0,0,-1.2996e-19,-0.00018238,-4.7762e-06,0,-4.7762e-06,0.00019457,0,0,0,2.4379e-06,1,0.1677,0.2677,0,0
0,0,0,0,-0.0010196,-2.5999e-05,0,-2.5999e-05,0.0010324,0,0,0,0,2.5087e-19,1.6725e-21,0,1.6725e-21,4.6485e-20,0,0,0,-1.9386e-19,-0.00018687,-4.7762e-06,0,-4.7762e-06,0.00019009,0,0,0,6.4297e-07,1,0.1716,0.2716,0,0
0,0,0,0,-0.0010196,-2.563e-05,0,-2.563e-05,0.0010032,0,0,0,0,2.6758e-19,-5.6625e-21,0,-5.6625e-21,6.931e-20,0,0,0,-2.5777e-19,-0.00019136,-4.7762e-06,0,-4.7762e-06,0.0001856,0,0,0,-1.1521e-06,1,0.1755,0.2755,0,0
0,0,0,0,-0.0010196,-2.526e-05,0,-2.526e-05,0.00097402,0,0,0,0,2.8429e-19,-1.4222e-20,0,-1.4222e-20,9.2136e-20,0,0,0,-3.2168e-19,-0.00019585,-4.7762e-06,0,-4.7762e-06,0.00018111,0,0,0,-2.9472e-06,1,0.1794,0.2794,0,0
0,0,0,0,-0.0010196,-2.489e-05,0,-2.489e-05,0.00094484,0,0,0,0,3.01e-19,-2.2782e-20,0,-2.2782e-20,1.1496e-19,0,0,0,-3.8558e-19,-0.00020033,-4.7762e-06,0,-4.7762e-06,0.00017662,0,0,0,-4.7422e-06,1,0.1833,0.2833,0,0
0,0,0,0,-0.0010196,-2.452e-05,0,-2.452e-05,0.00091566,0,0,0,0,3.1771e-19,-3.1341e-20,0,-3.1341e-20,1.3779e-19,0,0,0,-4.4949e-19,-0.00020482,-4.7762e-06,0,-4.7762e-06,0.00017214,0,0,0,-6.5373e-06,1,0.1872,0.2872,0,0
0,0,0,0,-0.00080153,2.1451e-05,0,2.1451e-05,0.00089149,0,0,0,0,7.938e-20,0,0,0,-3.3872e-19,0,0,0,7.9886e-20,-0.00017848,4.9768e-06,0,4.9768e-06,0.00021431,0,0,0,7.1675e-06,1,0.1911,0.2911,0,0
0,0,0,0,-0.00080153,2.1193e-05,0,2.1193e-05,0.00087114,0,0,0,0,9.8805e-20,0,0,0,-2.9085e-19,0,0,0,4.8359e-20,-0.00018262,4.9768e-06,0,4.9768e-06,0.00021017,0,0,0,5.5094e-06,1,0.195,0.295,0,0
0,0,0,0,-0.00080153,-2.0936e-05,0,-2.0936e-05,0.00085079,0,0,0,0,-2.4036e-19,0,0,0,-1.1201e-19,0,0,0,7.2995e-20,-0.00018677,-4.9768e-06,0,-4.9768e-06,0.00020602,0,0,0,3.8513e-06,1,0.1989,0.2989,0,0
0,0,0,0,-0.00080153,-2.0678e-05,0,-2.0678e-05,0.00083045,0,0,0,0,-1.8728e-19,0,0,0,-1.1912e-19,0,0,0,6.7916e-20,-0.00019091,-4.9768e-06,0,-4.9768e-06,0.00020188,0,0,0,2.1932e-06,1,0.2028,0.3028,0,0
0,0,0,0,-0.00080153,-2.042e-05,0,-2.042e-05,0.0008101,0,0,0,0,-1.3421e-19,0,0,0,-1.2623e-19,0,0,0,6.2838e-20,-0.00019506,-4.9768e-06,0,-4.9768e-06,0.00019773,0,0,0,5.3515e-07,1,0.2067,0.3067,0,0
0,0,0,0,-0.00080153,-2.0162e-05,0,-2.0162e-05,0.00078976,0,0,0,0,-8.114e-20,0,0,0,-1.3334e-19,0,0,0,5.7759e-20,-0.0001992,-4.9768e-06,0,-4.9768e-06,0.00019359,0,0,0,-1.123e-06,1,0.2106,0.3106,0,0
0,0,0,0,-0.00080153,-1.9905e-05,0,-1.9905e-05,0.00076941,0,0,0,0,-2.8066e-20,0,0,0,-1.4045e-19,0,0,0,5.268e-20,-0.00020335,-4.9768e-06,0,-4.9768e-06,0.00018944,0,0,0,-2.7812e-06,1,0.2145,0.3145,0,0
0,0,0,0,-0.00080153,-1.9647e-05,0,-1.9647e-05,0.00074906,0,0,0,0,2.5008e-20,0,0,0,-1.4756e-19,0,0,0,4.7601e-20,-0.00020749,-4.9768e-06,0,-4.9768e-06,0.0001853,0,0,0,-4.4394e-06,1,0.2184,0.3184,0,0
0,0,0,0,-0.00080153,-1.9389e-05,0,-1.9389e-05,0.00072872,0,0,0,0,7.8082e-20,0,0,0,-1.5467e-19,0,0,0,4.2522e-20,-0.00021164,-4.9768e-06,0,-4.9768e-06,0.00018115,0,0,0,-6.0975e-06,1,0.2223,0.3223,0,0
0,0,0,0,-0.00080153,-1.9131e-05,0,-1.9131e-05,0.00070837,0,0,0,0,1.3116e-19,0,0,0,-1.6178e-19,0,0,0,3.7444e-20,-0.00021578,-4.9768e-06,0,-4.9768e-06,0.00017701,0,0,0,-7.7557e-06,1,0.2262,0.3262,0,0
0,0,0,0,-0.00062414,1.6699e-05,0,1.6699e-05,0.00069382,0,0,0,0,4.321e-19,-1.6127e-20,0,-1.6127e-20,-1.9698e-19,0,0,0,-1.5642e-19,-0.00018524,5.1614e-06,0,5.1614e-06,0.00022212,0,0,0,7.3761e-06,1,0.2301,0.3301,0,0
0,0,0,0,-0.00062414,1.6522e-05,0,1.6522e-05,0.00067984,0,0,0,0,3.6878e-19,-1.2767e-20,0,-1.2767e-20,-1.9093e-19,0,0,0,-1.2592e-19,-0.00018903,5.1614e-06,0,5.1614e-06,0.00021833,0,0,0,5.859e-06,1,0.234,0.334,0,0
0,0,0,0,-0.00062414,-1.6345e-05,0,-1.6345e-05,0.00066585,0,0,0,0,2.7954e-19,0,0,0,-1.3725e-19,0,0,0,-1.4602e-19,-0.00019282,-5.1614e-06,0,-5.1614e-06,0.00021453,0,0,0,4.3419e-06,1,0.2379,0.3379,0,0
0,0,0,0,-0.00062414,-1.6168e-05,0,-1.6168e-05,0.00065187,0,0,0,0,2.4485e-19,-0,0,-0,-1.1467e-19,0,0,0,-1.3807e-19,-0.00019662,-5.1614e-06,0,-5.1614e-06,0.00021074,0,0,0,2.8249e-06,1,0.2418,0.3418,0,0
0,0,0,0,-0.00062414,-1.599e-05,0,-1.599e-05,0.00063788,0,0,0,0,2.1017e-19,-0,0,-0,-9.2085e-20,0,0,0,-1.3013e-19,-0.00020041,-5.1614e-06,0,-5.1614e-06,0.00020695,0,0,0,1.3078e-06,1,0.2457,0.3457,0,0
0,0,0,0,-0.00062414,-1.5813e-05,0,-1.5813e-05,0.00062389,0,0,0,0,1.7548e-19,0,0,0,-6.9501e-20,0,0,0,-1.2219e-19,-0.0002042,-5.1614e-06,0,-5.1614e-06,0.00020316,0,0,0,-2.0931e-07,1,0.2496,0.3496,0,0
0,0,0,0,-0.00062414,-1.5636e-05,0,-1.5636e-05,0.00060991,0,0,0,0,1.408e-19,0,0,0,-4.6917e-20,0,0,0,-1.1425e-19,-0.000208,-5.1614e-06,0,-5.1614e-06,0.00019936,0,0,0,-1.7264e-06,1,0.2535,0.3535,0,0
0,0,0,0,-0.00062414,-1.5459e-05,0,-1.5459e-05,0.00059592,0,0,0,0,1.0611e-19,0,0,0,-2.4334e-20,0,0,0,-1.0631e-19,-0.00021179,-5.1614e-06,0,-5.1614e-06,0.00019557,0,0,0,-3.2435e-06,1,0.2574,0.3574,0,0
0,0,0,0,-0.00062414,-1.5282e-05,0,-1.5282e-05,0.00058194,0,0,0,0,7.1425e-20,0,0,0,-1.7506e-21,0,0,0,-9.8373e-20,-0.00021558,-5.1614e-06,0,-5.1614e-06,0.00019178,0,0,0,-4.7606e-06,1,0.2613,0.3613,0,0
0,0,0,0,-0.00062414,-1.5104e-05,0,-1.5104e-05,0.00056795,0,0,0,0,3.6738e-20,0,0,0,2.0833e-20,0,0,0,-9.0432e-20,-0.00021937,-5.1614e-06,0,-5.1614e-06,0.00018798,0,0,0,-6.2777e-06,1,0.2652,0.3652,0,0
0,0,0,0,-0.00062414,-1.4927e-05,0,-1.4927e-05,0.00055397,0,0,0,0,2.0524e-21,0,0,0,4.3416e-20,0,0,0,-8.2492e-20,-0.00022317,-5.1614e-06,0,-5.1614e-06,0.00018419,0,0,0,-7.7948e-06,1,0.2691,0.3691,0,0
0,0,0,0,-0.00048179,1.2979e-05,0,1.2979e-05,0.00054253,0,0,0,0,2.0779e-19,-1.0819e-20,0,-1.0819e-20,6.8259e-20,0,0,0,-2.2129e-19,-0.0001888,5.3296e-06,0,5.3296e-06,0.00023184,0,0,0,8.6074e-06,1,0.273,0.373,0,0
0,0,0,0,-0.00048179,1.2858e-05,0,1.2858e-05,0.00053304,0,0,0,0,1.9046e-19,-9.0599e-21,0,-9.0599e-21,5.7163e-20,0,0,0,-1.9421e-19,-0.00019224,5.3296e-06,0,5.3296e-06,0.0002284,0,0,0,7.2314e-06,1,0.2769,0.3769,0,0
0,0,0,0,-0.00048179,1.2738e-05,0,1.2738e-05,0.00052355,0,0,0,0,1.7312e-19,-7.3011e-21,0,-7.3011e-21,4.6066e-20,0,0,0,-1.6714e-19,-0.00019568,5.3296e-06,0,5.3296e-06,0.00022496,0,0,0,5.8554e-06,1,0.2808,0.3808,0,0
0,0,0,0,-0.00048179,-1.2618e-05,0,-1.2618e-05,0.00051406,0,0,0,0,1.3956e-19,0,0,0,-2.7598e-19,0,0,0,-8.3587e-21,-0.00019912,-5.3296e-06,0,-5.3296e-06,0.00022152,0,0,0,4.4794e-06,1,0.2847,0.3847,0,0
0,0,0,0,-0.00048179,-1.2498e-05,0,-1.2498e-05,0.00050457,0,0,0,0,1.2737e-19,0,0,0,-2.4715e-19,0,0,0,-1.579e-20,-0.00020256,-5.3296e-06,0,-5.3296e-06,0.00021808,0,0,0,3.1033e-06,1,0.2886,0.3886,0,0
0,0,0,0,-0.00048179,-1.2377e-05,0,-1.2377e-05,0.00049508,0,0,0,0,1.1519e-19,0,0,0,-2.1832e-19,0,0,0,-2.3222e-20,-0.000206,-5.3296e-06,0,-5.3296e-06,0.00021464,0,0,0,1.7273e-06,1,0.2925,0.3925,0,0
0,0,0,0,-0.00048179,-1.2257e-05,0,-1.2257e-05,0.00048559,0,0,0,0,1.03e-19,0,0,0,-1.8949e-19,0,0,0,-3.0654e-20,-0.00020944,-5.3296e-06,0,-5.3296e-06,0.0002112,0,0,0,3.513e-07,1,0.2964,0.3964,0,0
0,0,0,0,-0.00048179,-1.2137e-05,0,-1.2137e-05,0.0004761,0,0,0,0,9.0815e-20,0,0,0,-1.6159e-19,0,0,0,-3.8085e-20,-0.00021288,-5.3296e-06,0,-5.3296e-06,0.00020776,0,0,0,-1.0248e-06,1,0.3003,0.4003,0,0
0,0,0,0,-0.00048179,-1.2017e-05,0,-1.2017e-05,0.00046661,0,0,0,0,7.863e-20,0,0,0,-1.3384e-19,0,0,0,-4.5517e-20,-0.00021632,-5.3296e-06,0,-5.3296e-06,0.00020432,0,0,0,-2.4008e-06,1,0.3042,0.4042,0,0
0,0,0,0,-0.00048179,-1.1896e-05,0,-1.1896e-05,0.00045712,0,0,0,0,6.6444e-20,0,0,0,-1.061e-19,0,0,0,-5.2949e-20,-0.00021976,-5.3296e-06,0,-5.3296e-06,0.00020088,0,0,0,-3.7769e-06,1,0.3081,0.4081,0,0
0,0,0,0,-0.00048179,-1.1776e-05,0,-1.1776e-05,0.00044764,0,0,0,0,5.4258e-20,0,0,0,-7.8356e-20,0,0,0,-6.0381e-20,-0.0002232,-5.3296e-06,0,-5.3296e-06,0.00019744,0,0,0,-5.153e-06,1,0.312,0.412,0,0
0,0,0,0,-0.00048179,-1.1656e-05,0,-1.1656e-05,0.00043815,0,0,0,0,4.2073e-20,0,0,0,-5.0613e-20,0,0,0,-6.7813e-20,-0.00022664,-5.3296e-06,0,-5.3296e-06,0.000194,0,0,0,-6.529e-06,1,0.3159,0.4159,0,0
0,0,0,0,-0.00048179,-1.1536e-05,0,-1.1536e-05,0.00042866,0,0,0,0,2.9887e-20,0,0,0,-2.287e-20,0,0,0,-7.5245e-20,-0.00023008,-5.3296e-06,0,-5.3296e-06,0.00019055,0,0,0,-7.9051e-06,1,0.3198,0.4198,0,0
0,0,0,0,-0.00036895,9.9952e-06,0,9.9952e-06,0.00041991,0,0,0,0,1.796e-19,0,0,0,5.1337e-20,0,0,0,-1.6816e-19,-0.00019208,5.4817e-06,0,5.4817e-06,0.00024056,0,0,0,9.697e-06,1,0.3237,0.4237,0,0
0,0,0,0,-0.00036895,9.9146e-06,0,9.9146e-06,0.00041354,0,0,0,0,1.6324e-19,0,0,0,3.498e-20,0,0,0,-1.4896e-19,-0.00019517,5.4817e-06,0,5.4817e-06,0.00023747,0,0,0,8.4588e-06,1,0.3276,0.4276,0,0
0,0,0,0,-0.00036895,9.834e-06,0,9.834e-06,0.00040718,0,0,0,0,1.4689e-19,0,0,0,1.8622e-20,0,0,0,-1.2975e-19,-0.00019827,5.4817e-06,0,5.4817e-06,0.00023437,0,0,0,7.2207e-06,1,0.3315,0.4315,0,0
0,0,0,0,-0.00036895,9.7534e-06,0,9.7534e-06,0.00040082,0,0,0,0,1.3053e-19,0,0,0,2.265e-21,0,0,0,-1.1055e-19,-0.00020136,5.4817e-06,0,5.4817e-06,0.00023128,0,0,0,5.9825e-06,1,0.3354,0.4354,0,0
0,0,0,0,-0.00036895,-9.6727e-06,0,-9.6727e-06,0.00039445,0,0,0,0,9.6216e-20,0,0,0,7.2631e-20,0,0,0,-9.1748e-20,-0.00020446,-5.4817e-06,0,-5.4817e-06,0.00022818,0,0,0,4.7444e-06,1,0.3393,0.4393,0,0
